{'action_name': None, 'execution_time': '00:00:00', 'timestamp': '2024-10-09T18:51:14.003588-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/login/?next=/admin/'), ('data', '{"csrfmiddlewaretoken": "L5JYYH1pEfzCDfMaKpMFxH5ts5PI0r4FJkNrgF7w7khkpzpYpvcj2VU0EMos0EDp", "username": "carlosalberto", "password": "***", "next": "/admin/"}'), ('query_params', '{"next": "/admin/"}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/login/?next=/admin/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=8peDs8ghDfSSWuNYPgAOFoZHmRJUanJU"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.000998', 'timestamp': '2024-10-09T19:05:26.061757-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/login/?next=/admin/'), ('data', '{"csrfmiddlewaretoken": "pjFANCGCjkyGzYBM3zfYeYtAFWZlmghImyfrVP0YftIrV8wTtKZRaz9Yn803AStD", "username": "carlosalberto", "password": "***", "next": "/admin/"}'), ('query_params', '{"next": "/admin/"}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/login/?next=/admin/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=7pK1inuw6jkVwk5hAlU36LQySmbSoMm5"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00', 'timestamp': '2024-10-13T10:17:08.737866-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/sacola/'), ('data', '{"dados": "{\\"embalagem_id\\":5,\\"sabores_selecionados\\":[{\\"sabor_id\\":1,\\"quantidade\\":2},{\\"sabor_id\\":3,\\"quantidade\\":2}],\\"cobertura_selecionadas\\":[],\\"quantidade_pote\\":1}", "csrfmiddlewaretoken": "1cdXb0G3AqKTkDlyFRGr44Rx467KETwEIybP2VmlZkbZ4z3qZ5yRcSUoIgtK5xOv"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "Rw8215Qsz4BgU6S2uo2AiYd1OkwaBOs1", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "application/json, text/javascript, */*; q=0.01", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/menu/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=Rw8215Qsz4BgU6S2uo2AiYd1OkwaBOs1; sessionid=k4wkswq9u1ddzlbn4e5xuf8pvicox7yf"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 2), ('username', 'staff')])}
{'action_name': None, 'execution_time': '00:00:00.001000', 'timestamp': '2024-10-13T10:17:34.211238-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/enviar-pedido-whatsapp/'), ('data', '{"pedido_id": "13", "csrfmiddlewaretoken": "erouaYgbcTlJ2hwm4r1HztrRg97L8QBEVNmm1TWtBNMPMdeeoFT7HhuIUjtLzuTv"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "Rw8215Qsz4BgU6S2uo2AiYd1OkwaBOs1", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "*/*", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/meus-pedidos/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=Rw8215Qsz4BgU6S2uo2AiYd1OkwaBOs1; sessionid=k4wkswq9u1ddzlbn4e5xuf8pvicox7yf"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 2), ('username', 'staff')])}
{'action_name': None, 'execution_time': '00:00:00', 'timestamp': '2024-10-13T10:17:46.313070-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/login/?next=/meus-pedidos/'), ('data', '{"csrfmiddlewaretoken": "8gkvJG8YFijhk6RhAiM1VEFLHlAgm9JlsH7p9QmuuwIfF0gubscsx8cmBG47Sgg7", "username": "carlosalberto", "password": "***", "next": "/meus-pedidos/"}'), ('query_params', '{"next": "/meus-pedidos/"}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.8,en-US;q=0.5,en;q=0.3", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_REFERER": "http://127.0.0.1:8000/admin/login/?next=/meus-pedidos/", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_COOKIE": "csrftoken=uBX4AkoGZoz8v4znLkABMEHL4vE1GhHW", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_USER": "?1", "HTTP_PRIORITY": "u=0, i"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.001054', 'timestamp': '2024-10-13T10:18:23.794946-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/enviar-pedido-whatsapp/'), ('data', '{"pedido_id": "12", "csrfmiddlewaretoken": "i0Q84R6oaGRQRrCW3oMYHNFqw5ISaNTDjt972WaZRkr1VObX0u2VODgxRwQdQ2OD"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0", "HTTP_ACCEPT": "*/*", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.8,en-US;q=0.5,en;q=0.3", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_REFERER": "http://127.0.0.1:8000/meus-pedidos/", "HTTP_X_CSRFTOKEN": "bDt98feLROKlexJb7gq7h0LhvBivQp5a", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_COOKIE": "csrftoken=bDt98feLROKlexJb7gq7h0LhvBivQp5a; sessionid=6t9ek3lqou31fd21a18aixqzugii1bqi", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_PRIORITY": "u=0"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00', 'timestamp': '2024-10-13T10:18:39.031740-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/enviar-pedido-whatsapp/'), ('data', '{"pedido_id": "12", "csrfmiddlewaretoken": "i0Q84R6oaGRQRrCW3oMYHNFqw5ISaNTDjt972WaZRkr1VObX0u2VODgxRwQdQ2OD"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0", "HTTP_ACCEPT": "*/*", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.8,en-US;q=0.5,en;q=0.3", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_REFERER": "http://127.0.0.1:8000/meus-pedidos/", "HTTP_X_CSRFTOKEN": "bDt98feLROKlexJb7gq7h0LhvBivQp5a", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_COOKIE": "csrftoken=bDt98feLROKlexJb7gq7h0LhvBivQp5a; sessionid=6t9ek3lqou31fd21a18aixqzugii1bqi", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_PRIORITY": "u=0"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.000996', 'timestamp': '2024-10-13T10:19:12.712072-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/login/?next=/admin/login'), ('data', '{"csrfmiddlewaretoken": "np3jOrde1l4m6VeRStPFTXbpeauuDpUrSCRx7auEmCnVFUll6CAywelVXww7nw8X", "username": "carlosalberto", "password": "***", "next": "/admin/login"}'), ('query_params', '{"next": "/admin/login"}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Google Chrome\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/login/?next=/admin/login", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7", "HTTP_COOKIE": "csrftoken=FnYotTrAvrtJJ9hEojV3NrkGTwcNUhoG"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00', 'timestamp': '2024-10-13T10:19:22.276473-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/login/?next=/admin/login'), ('data', '{"csrfmiddlewaretoken": "HmqQAJqDnRQ2OO7qHdwW3p48fkgQaq1aIPJPyOue4vqdSbGrEjMTafFfALobQFWa", "username": "staff", "password": "***", "next": "/admin/login"}'), ('query_params', '{"next": "/admin/login"}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.8,en-US;q=0.5,en;q=0.3", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_REFERER": "http://127.0.0.1:8000/admin/login/?next=/admin/login", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_COOKIE": "csrftoken=bDt98feLROKlexJb7gq7h0LhvBivQp5a", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_USER": "?1", "HTTP_PRIORITY": "u=0, i"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 2), ('username', 'staff')])}
{'action_name': None, 'execution_time': '00:00:00.001060', 'timestamp': '2024-10-13T10:20:00.868785-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/enviar-pedido-whatsapp/'), ('data', '{"pedido_id": "13", "csrfmiddlewaretoken": "kLq6hjS71jcbKv6xXs1IxXcbZOG8serkqP8QK014EB761dEEbGFhCS1ZF6BulZLa"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0", "HTTP_ACCEPT": "*/*", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.8,en-US;q=0.5,en;q=0.3", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_REFERER": "http://127.0.0.1:8000/meus-pedidos/", "HTTP_X_CSRFTOKEN": "geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_COOKIE": "csrftoken=geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0; sessionid=3zevdh8npwuxkly13ew2gcti1j65meay", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_PRIORITY": "u=0"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 2), ('username', 'staff')])}
{'action_name': None, 'execution_time': '00:00:00.001041', 'timestamp': '2024-10-13T10:20:38.530199-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/enviar-pedido-whatsapp/'), ('data', '{"pedido_id": "13", "csrfmiddlewaretoken": "kLq6hjS71jcbKv6xXs1IxXcbZOG8serkqP8QK014EB761dEEbGFhCS1ZF6BulZLa"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0", "HTTP_ACCEPT": "*/*", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.8,en-US;q=0.5,en;q=0.3", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_REFERER": "http://127.0.0.1:8000/meus-pedidos/", "HTTP_X_CSRFTOKEN": "geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_COOKIE": "csrftoken=geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0; sessionid=3zevdh8npwuxkly13ew2gcti1j65meay", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_PRIORITY": "u=0"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 2), ('username', 'staff')])}
{'action_name': None, 'execution_time': '00:00:00.001996', 'timestamp': '2024-10-13T10:30:09.056814-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/enviar-pedido-whatsapp/'), ('data', '{"pedido_id": "13", "csrfmiddlewaretoken": "ERp8PTTU31Jz8kAWNTWMDM4hKw7kTO06KV7SiA2RGjEup28317AlIHT5qO2GMzkW"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0", "HTTP_ACCEPT": "*/*", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.8,en-US;q=0.5,en;q=0.3", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_REFERER": "http://127.0.0.1:8000/meus-pedidos/", "HTTP_X_CSRFTOKEN": "geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_COOKIE": "csrftoken=geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0; sessionid=3zevdh8npwuxkly13ew2gcti1j65meay", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_PRIORITY": "u=0"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 2), ('username', 'staff')])}
{'action_name': None, 'execution_time': '00:00:00', 'timestamp': '2024-10-13T10:33:12.025488-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/enviar-pedido-whatsapp/'), ('data', '{"pedido_id": "13", "csrfmiddlewaretoken": "QBexeOLy7Q3rB6S3lakubBVMOD4Vp209WFWhHvUvK8YmSOqazoY3gwKAuVZhiNkZ"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0", "HTTP_ACCEPT": "*/*", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.8,en-US;q=0.5,en;q=0.3", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_REFERER": "http://127.0.0.1:8000/meus-pedidos/", "HTTP_X_CSRFTOKEN": "geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_COOKIE": "csrftoken=geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0; sessionid=3zevdh8npwuxkly13ew2gcti1j65meay", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_PRIORITY": "u=0"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 2), ('username', 'staff')])}
{'action_name': None, 'execution_time': '00:00:00.001998', 'timestamp': '2024-10-13T10:35:11.913368-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/enviar-pedido-whatsapp/'), ('data', '{"pedido_id": "13", "csrfmiddlewaretoken": "QBexeOLy7Q3rB6S3lakubBVMOD4Vp209WFWhHvUvK8YmSOqazoY3gwKAuVZhiNkZ"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0", "HTTP_ACCEPT": "*/*", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.8,en-US;q=0.5,en;q=0.3", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_REFERER": "http://127.0.0.1:8000/meus-pedidos/", "HTTP_X_CSRFTOKEN": "geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_COOKIE": "csrftoken=geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0; sessionid=3zevdh8npwuxkly13ew2gcti1j65meay", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_PRIORITY": "u=0"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 2), ('username', 'staff')])}
{'action_name': None, 'execution_time': '00:00:00.000626', 'timestamp': '2024-10-13T10:36:45.941985-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/sacola/'), ('data', '{"dados": "{\\"embalagem_id\\":1,\\"sabores_selecionados\\":[{\\"sabor_id\\":4,\\"quantidade\\":2},{\\"sabor_id\\":5,\\"quantidade\\":2},{\\"sabor_id\\":2,\\"quantidade\\":2}],\\"cobertura_selecionadas\\":[{\\"cobertura_id\\":1,\\"quantidade\\":1},{\\"cobertura_id\\":2,\\"quantidade\\":1},{\\"cobertura_id\\":3,\\"quantidade\\":2},{\\"cobertura_id\\":4,\\"quantidade\\":1}],\\"quantidade_pote\\":1}", "csrfmiddlewaretoken": "E2bEiLeTJqie9XSM0wL7Is1aKM19q6ucK6ToLsnQmId9qFqTeKpGNnQYq4WvjRO2"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0", "HTTP_ACCEPT": "application/json, text/javascript, */*; q=0.01", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.8,en-US;q=0.5,en;q=0.3", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_REFERER": "http://127.0.0.1:8000/menu/", "HTTP_X_CSRFTOKEN": "geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_COOKIE": "csrftoken=geSUDRj7Ns55rSIhooOJf5ZYQs5w3Vu0; sessionid=3zevdh8npwuxkly13ew2gcti1j65meay", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_PRIORITY": "u=0"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 2), ('username', 'staff')])}
